v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,473,signature,(),type,token.Pos,ctype,UnaryExpr,line,473,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,474,type,token.Pos,ctype,BinaryExpr,line,474,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,475,line,475,access,public,signature,(),type,token.Pos,ctype,KeyValueExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,476,signature,(),type,token.Pos,ctype,ArrayType,line,476,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,477,signature,(),type,token.Pos,ctype,StructType,line,477,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,478,line,478,access,public,signature,(),type,token.Pos,ctype,FuncType
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,484,access,public,signature,(),type,token.Pos,ctype,InterfaceType,line,484
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,485,line,485,access,public,signature,(),type,token.Pos,ctype,MapType
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,486,access,public,signature,(),type,token.Pos,ctype,ChanType,line,486
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,491,line,491,access,private,signature,(),ctype,BadExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,492,line,492,access,private,signature,(),ctype,Ident
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,493,line,493,access,private,signature,(),ctype,Ellipsis
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,494,signature,(),ctype,BasicLit,line,494,access,private
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,495,line,495,access,private,signature,(),ctype,FuncLit
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,496,ctype,CompositeLit,line,496,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,497,line,497,access,private,signature,(),ctype,ParenExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,498,line,498,access,private,signature,(),ctype,SelectorExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,499,line,499,access,private,signature,(),ctype,IndexExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,500,line,500,access,private,signature,(),ctype,SliceExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,501,signature,(),ctype,TypeAssertExpr,line,501,access,private
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,502,line,502,access,private,signature,(),ctype,CallExpr
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,503,access,private,signature,(),ctype,StarExpr,line,503
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,504,ctype,UnaryExpr,line,504,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,505,access,private,signature,(),ctype,BinaryExpr,line,505
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,506,ctype,KeyValueExpr,line,506,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,508,signature,(),ctype,ArrayType,line,508,access,private
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,509,access,private,signature,(),ctype,StructType,line,509
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,510,line,510,access,private,signature,(),ctype,FuncType
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,511,ctype,InterfaceType,line,511,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,512,line,512,access,private,signature,(),ctype,MapType
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,exprNode,exprNode
e,方法定义,go/ast/ast.go,exprNode,位置,513,access,private,signature,(),ctype,ChanType,line,513
v,文件名,go/ast/ast.go,go/ast/ast.go
v,函数,NewIdent,NewIdent
e,函数定义,go/ast/ast.go,NewIdent,位置,521,type,*Ident,ctype,Ident,line,521,access,public,signature,(name string)
v,文件名,go/ast/ast.go,go/ast/ast.go
v,函数,IsExported,IsExported
e,函数定义,go/ast/ast.go,IsExported,位置,526,line,526,access,public,signature,(name string),type,bool
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,IsExported,IsExported
e,方法定义,go/ast/ast.go,IsExported,位置,534,line,534,access,public,signature,(),type,bool,ctype,Ident
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,String,String
e,方法定义,go/ast/ast.go,String,位置,536,access,public,signature,(),type,string,ctype,Ident,line,536
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,713,type,token.Pos,ctype,BadStmt,line,713,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,714,signature,(),type,token.Pos,ctype,DeclStmt,line,714,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,715,ctype,EmptyStmt,line,715,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,716,line,716,access,public,signature,(),type,token.Pos,ctype,LabeledStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,717,ctype,ExprStmt,line,717,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,718,type,token.Pos,ctype,SendStmt,line,718,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,719,ctype,IncDecStmt,line,719,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,720,access,public,signature,(),type,token.Pos,ctype,AssignStmt,line,720
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,721,line,721,access,public,signature,(),type,token.Pos,ctype,GoStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,722,ctype,DeferStmt,line,722,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,723,line,723,access,public,signature,(),type,token.Pos,ctype,ReturnStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,724,ctype,BranchStmt,line,724,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,725,type,token.Pos,ctype,BlockStmt,line,725,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,726,line,726,access,public,signature,(),type,token.Pos,ctype,IfStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,727,line,727,access,public,signature,(),type,token.Pos,ctype,CaseClause
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,728,line,728,access,public,signature,(),type,token.Pos,ctype,SwitchStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,729,signature,(),type,token.Pos,ctype,TypeSwitchStmt,line,729,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,730,line,730,access,public,signature,(),type,token.Pos,ctype,CommClause
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,731,line,731,access,public,signature,(),type,token.Pos,ctype,SelectStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,732,ctype,ForStmt,line,732,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,733,line,733,access,public,signature,(),type,token.Pos,ctype,RangeStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,735,line,735,access,public,signature,(),type,token.Pos,ctype,BadStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,736,ctype,DeclStmt,line,736,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,737,signature,(),type,token.Pos,ctype,EmptyStmt,line,737,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,743,line,743,access,public,signature,(),type,token.Pos,ctype,LabeledStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,744,line,744,access,public,signature,(),type,token.Pos,ctype,ExprStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,745,line,745,access,public,signature,(),type,token.Pos,ctype,SendStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,746,line,746,access,public,signature,(),type,token.Pos,ctype,IncDecStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,749,line,749,access,public,signature,(),type,token.Pos,ctype,AssignStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,750,line,750,access,public,signature,(),type,token.Pos,ctype,GoStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,751,type,token.Pos,ctype,DeferStmt,line,751,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,752,access,public,signature,(),type,token.Pos,ctype,ReturnStmt,line,752
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,758,type,token.Pos,ctype,BranchStmt,line,758,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,764,access,public,signature,(),type,token.Pos,ctype,BlockStmt,line,764
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,765,access,public,signature,(),type,token.Pos,ctype,IfStmt,line,765
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,771,type,token.Pos,ctype,CaseClause,line,771,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,777,type,token.Pos,ctype,SwitchStmt,line,777,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,778,line,778,access,public,signature,(),type,token.Pos,ctype,TypeSwitchStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,779,type,token.Pos,ctype,CommClause,line,779,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,785,line,785,access,public,signature,(),type,token.Pos,ctype,SelectStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,786,access,public,signature,(),type,token.Pos,ctype,ForStmt,line,786
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,787,access,public,signature,(),type,token.Pos,ctype,RangeStmt,line,787
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,792,ctype,BadStmt,line,792,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,793,line,793,access,private,signature,(),ctype,DeclStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,794,line,794,access,private,signature,(),ctype,EmptyStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,795,ctype,LabeledStmt,line,795,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,796,line,796,access,private,signature,(),ctype,ExprStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,797,line,797,access,private,signature,(),ctype,SendStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,798,ctype,IncDecStmt,line,798,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,799,ctype,AssignStmt,line,799,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,800,access,private,signature,(),ctype,GoStmt,line,800
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,801,line,801,access,private,signature,(),ctype,DeferStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,802,ctype,ReturnStmt,line,802,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,803,ctype,BranchStmt,line,803,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,804,line,804,access,private,signature,(),ctype,BlockStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,805,line,805,access,private,signature,(),ctype,IfStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,806,signature,(),ctype,CaseClause,line,806,access,private
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,807,access,private,signature,(),ctype,SwitchStmt,line,807
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,808,access,private,signature,(),ctype,TypeSwitchStmt,line,808
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,809,line,809,access,private,signature,(),ctype,CommClause
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,810,line,810,access,private,signature,(),ctype,SelectStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,811,line,811,access,private,signature,(),ctype,ForStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,stmtNode,stmtNode
e,方法定义,go/ast/ast.go,stmtNode,位置,812,line,812,access,private,signature,(),ctype,RangeStmt
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,859,type,token.Pos,ctype,ImportSpec,line,859,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,865,signature,(),type,token.Pos,ctype,ValueSpec,line,865,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,866,line,866,access,public,signature,(),type,token.Pos,ctype,TypeSpec
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,868,line,868,access,public,signature,(),type,token.Pos,ctype,ImportSpec
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,875,line,875,access,public,signature,(),type,token.Pos,ctype,ValueSpec
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,884,signature,(),type,token.Pos,ctype,TypeSpec,line,884,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,specNode,specNode
e,方法定义,go/ast/ast.go,specNode,位置,889,line,889,access,private,signature,(),ctype,ImportSpec
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,specNode,specNode
e,方法定义,go/ast/ast.go,specNode,位置,890,access,private,signature,(),ctype,ValueSpec,line,890
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,specNode,specNode
e,方法定义,go/ast/ast.go,specNode,位置,891,line,891,access,private,signature,(),ctype,TypeSpec
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,936,line,936,access,public,signature,(),type,token.Pos,ctype,BadDecl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,937,line,937,access,public,signature,(),type,token.Pos,ctype,GenDecl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,938,signature,(),type,token.Pos,ctype,FuncDecl,line,938,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,940,line,940,access,public,signature,(),type,token.Pos,ctype,BadDecl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,941,line,941,access,public,signature,(),type,token.Pos,ctype,GenDecl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,947,ctype,FuncDecl,line,947,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,declNode,declNode
e,方法定义,go/ast/ast.go,declNode,位置,957,line,957,access,private,signature,(),ctype,BadDecl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,declNode,declNode
e,方法定义,go/ast/ast.go,declNode,位置,958,line,958,access,private,signature,(),ctype,GenDecl
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,declNode,declNode
e,方法定义,go/ast/ast.go,declNode,位置,959,ctype,FuncDecl,line,959,access,private,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,994,ctype,File,line,994,access,public,signature,(),type,token.Pos
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,995,signature,(),type,token.Pos,ctype,File,line,995,access,public
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,Pos,Pos
e,方法定义,go/ast/ast.go,Pos,位置,1012,type,token.Pos,ctype,Package,line,1012,access,public,signature,()
v,文件名,go/ast/ast.go,go/ast/ast.go
v,方法,End,End
e,方法定义,go/ast/ast.go,End,位置,1013,signature,(),type,token.Pos,ctype,Package,line,1013,access,public
v,文件名,go/ast/ast_test.go,go/ast/ast_test.go
v,包,ast,ast
e,包含,ast,go/ast/ast_test.go,位置,5,line,5
v,文件名,go/ast/ast_test.go,go/ast/ast_test.go
v,包,testing,testing
e,依赖,go/ast/ast_test.go,testing,位置,8,line,8
v,文件名,go/ast/ast_test.go,go/ast/ast_test.go
v,变量,comments,comments
e,变量定义,go/ast/ast_test.go,comments,位置,11,line,11,access,private
v,文件名,go/ast/ast_test.go,go/ast/ast_test.go
v,函数,TestCommentText,TestCommentText
e,函数定义,go/ast/ast_test.go,TestCommentText,位置,38,line,38,access,public,signature,(t *testing.T)
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,包,ast,ast
e,包含,ast,go/ast/commentmap.go,位置,5,line,5
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,包,bytes,bytes
e,依赖,go/ast/commentmap.go,bytes,位置,8,line,8
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,包,fmt,fmt
e,依赖,go/ast/commentmap.go,fmt,位置,9,line,9
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,包,go/token,go/token
e,依赖,go/ast/commentmap.go,go/token,位置,10,line,10
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,包,sort,sort
e,依赖,go/ast/commentmap.go,sort,位置,11,line,11
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,类型,byPos,byPos
e,类型定义,go/ast/commentmap.go,byPos,位置,14,line,14,access,private,type,[]*CommentGroup
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,类型,CommentMap,CommentMap
e,类型定义,go/ast/commentmap.go,CommentMap,位置,35,line,35,access,public,type,map[Node][]*CommentGroup
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,类型,byInterval,byInterval
e,类型定义,go/ast/commentmap.go,byInterval,位置,47,type,[]Node,line,47,access,private
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,字段,fset,fset
e,字段定义,go/ast/commentmap.go,fset,位置,80,ctype,commentListReader,type,*token.FileSet,line,80,access,private
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,字段,list,list
e,字段定义,go/ast/commentmap.go,list,位置,81,line,81,access,private,ctype,commentListReader,type,[]*CommentGroup
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,字段,index,index
e,字段定义,go/ast/commentmap.go,index,位置,82,line,82,access,private,ctype,commentListReader,type,int
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,字段,comment,comment
e,字段定义,go/ast/commentmap.go,comment,位置,83,access,private,ctype,commentListReader,type,*CommentGroup,line,83
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,字段,pos,pos
e,字段定义,go/ast/commentmap.go,pos,位置,84,line,84,access,private,ctype,commentListReader,type,token.Position
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,字段,end,end
e,字段定义,go/ast/commentmap.go,end,位置,84,line,84,access,private,ctype,commentListReader,type,token.Position
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,类型,commentListReader,commentListReader
e,类型定义,go/ast/commentmap.go,commentListReader,位置,79,line,79,access,private,type,struct
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,类型,nodeStack,nodeStack
e,类型定义,go/ast/commentmap.go,nodeStack,位置,103,line,103,access,private,type,[]Node
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,Len,Len
e,方法定义,go/ast/commentmap.go,Len,位置,16,line,16,access,public,signature,(),type,int,ctype,byPos
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,Less,Less
e,方法定义,go/ast/commentmap.go,Less,位置,17,line,17,access,public,signature,"(i, j int)",type,bool,ctype,byPos
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,Swap,Swap
e,方法定义,go/ast/commentmap.go,Swap,位置,18,line,18,access,public,signature,"(i, j int)",ctype,byPos
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,函数,sortComments,sortComments
e,函数定义,go/ast/commentmap.go,sortComments,位置,22,line,22,access,private,signature,(list []*CommentGroup)
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,addComment,addComment
e,方法定义,go/ast/commentmap.go,addComment,位置,37,ctype,CommentMap,line,37,access,private,signature,"(n Node, c *CommentGroup)"
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,Len,Len
e,方法定义,go/ast/commentmap.go,Len,位置,49,line,49,access,public,signature,(),type,int,ctype,byInterval
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,Less,Less
e,方法定义,go/ast/commentmap.go,Less,位置,50,access,public,signature,"(i, j int)",type,bool,ctype,byInterval,line,50
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,Swap,Swap
e,方法定义,go/ast/commentmap.go,Swap,位置,54,ctype,byInterval,line,54,access,public,signature,"(i, j int)"
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,函数,nodeList,nodeList
e,函数定义,go/ast/commentmap.go,nodeList,位置,58,line,58,access,private,signature,(n Node),type,[]Node
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,eol,eol
e,方法定义,go/ast/commentmap.go,eol,位置,87,type,bool,ctype,commentListReader,line,87,access,private,signature,()
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,next,next
e,方法定义,go/ast/commentmap.go,next,位置,91,ctype,commentListReader,line,91,access,private,signature,()
v,文件名,go/ast/commentmap.go,go/ast/commentmap.go
v,方法,push,push
